nombre,continente,altura,anio,visitas,calificacion
Fuerte de la Reina de Rarotonga,Oceanía,34,1790,1.20,Regular
Fuerte de Vaiaku,Oceanía,18,1200,0.10,Malo
Haʻamonga ʻa Maui ,Oceanía,5,1000,0.02,Malo
Iglesia de la Luz del Alba,Oceanía,189.1,1053,8.91,Bueno
Iglesia de San Pedro Chanel,Oceanía,27,1850,0.60,Regular
Marae Arahurahu,Oceanía,19,1400,0.12,Malo
Marae Taputapuatea,Oceanía,3,1400,0.05,Malo
Mezquita de las Mil Voces,Oceanía,47.8,1352,11.58,Excelente
Moáis de Isla de Pascua,Oceanía,10,1300,0.70,Malo
Museo de Auckland,Oceanía,52,1929,3.00,Bueno
Museo Nacional de Papúa Nueva Guinea,Oceanía,55,1977,2.20,Regular
Nan Madol,Oceanía,15,1300,0.01,Malo
Observatorio Carter,Oceanía,42,1932,1.90,Bueno
Observatorio de Mount Stromlo,Oceanía,44,1924,2.40,Bueno
Ópera de Sídney,Oceanía,65,1970,8.00,Excelente
Pagoda del Eco Silente,Oceanía,63.8,1302,13.00,Excelente
Palacio Real de Tonga,Oceanía,38,1867,1.00,Malo
Parlamento de Canberra,Oceanía,81,1988,0.40,Malo
Santuario de las Estrellas,Oceanía,57.5,1344,13.18,Bueno
Sky Tower,Oceanía,328,1997,0.50,Malo
Templo de Arahura,Oceanía,39,1450,2.00,Bueno
Templo de las Llamas Eternas,Oceanía,36.2,1429,13.83,Excelente
Templo de Ulupō Heiau,Oceanía,22,1100,0.15,Malo
Templo del Árbol Sagrado,Oceanía,97.8,1401,4.50,Regular
Templo Polinesio de Taputapuatea,Oceanía,33,1600,1.80,Bueno
